"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_05_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_05","- 16.5.2","ICF_16_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '417%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','417%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 6","ICF_16_6",3,6,"Float","balance = ICF_16_6_1.balance + ICF_16_6_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_06_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_06","- 16.6.1","ICF_16_6_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','461%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_06_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_06","- 16.6.2","ICF_16_6_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '461%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','461%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16","- Other receipts from operating activities - 7","ICF_16_7",3,7,"Float","balance = ICF_16_7_1.balance + ICF_16_7_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_07_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_07","- 16.7.1","ICF_16_7_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','133%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_07_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_16_07","- 16.7.2","ICF_16_7_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '133%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','133%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_08","- Other payments on operating activities","ICF_17",2,9,"Float","balance = ICF_17_1.balance + ICF_17_2.balance + ICF_17_3.balance + ICF_17_4.balance + ICF_17_5.balance + ICF_17_6.balance",,,1,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 1","ICF_17_1",3,1,"Float","balance = ICF_17_1_1.balance + ICF_17_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_01","- 17.1.1","ICF_17_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','353%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_01","- 17.1.2","ICF_17_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','353%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 2","ICF_17_2",3,2,"Float","balance = ICF_17_2_1.balance + ICF_17_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_02","- 17.2.1","ICF_17_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','356%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_02","- 17.2.2","ICF_17_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','356%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 3","ICF_17_3",3,3,"Float","balance = ICF_17_3_1.balance + ICF_17_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_03","- 17.3.1","ICF_17_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','357%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_03","- 17.3.2","ICF_17_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','357%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 4","ICF_17_4",3,4,"Float","balance = ICF_17_4_1.balance + ICF_17_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_04","- 17.4.1","ICF_17_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','414%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_04","- 17.4.2","ICF_17_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','414%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 5","ICF_17_5",3,5,"Float","balance = ICF_17_5_1.balance + ICF_17_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_05_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_05","- 17.5.1","ICF_17_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','417%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_05_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_05","- 17.5.2","ICF_17_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','417%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17","- Other payments on operating activities - 6","ICF_17_6",3,6,"Float","balance = ICF_17_6_1.balance + ICF_17_6_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_06_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_06","- 17.6.1","ICF_17_6_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','461%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_06_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_17_06","- 17.6.2","ICF_17_6_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','461%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_20",,"vn_vas_report.account_financial_html_report_line_icf_b03_01","Net cash flows from operating activities","ICF_20",1,4,"Float","balance = ICF_8.balance + ICF_9.balance + ICF_10.balance + ICF_11.balance + ICF_12.balance + ICF_13.balance + ICF_14.balance +  ICF_15.balance +  ICF_16.balance +  ICF_17.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02","vn_vas_report.account_financial_report_icf_b03",,"II. Cash flows from investing activities","ICF_II",0,2,"Float",,,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","1. Purchase or construction of fixed assets and other long-term assets","ICF_21",2,1,"Float","balance = -ICF_21_1.balance - ICF_21_2.balance - ICF_21_3.balance - ICF_21_4.balance - ICF_21_5.balance + ICF_21_6.balance - ICF_21_7.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 1","ICF_21_1",3,1,"Float","balance = sum.credit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','21%'),('ctp_account_ids','=like','133%'),('activity_operation_id.activity_code','=like','006%')]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 2","ICF_21_2",3,2,"Float","balance = ICF_21_2_1.balance + ICF_21_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_02","- 21.2.1","ICF_21_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','331%'),('ctp_account_ids','=like','11%'),('ctp_account_count','=',1),('debit','>',0),('activity_operation_id.activity_code','=','006')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_02","- 21.2.2","ICF_21_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '11%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','331%'),('ctp_account_ids','=like','11%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','006')])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 3","ICF_21_3",3,3,"Float","balance = ICF_21_3_1.balance + ICF_21_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_03","- 21.3.1","ICF_21_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','331%'),('ctp_account_ids','=like','341%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_03","- 21.3.2","ICF_21_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '341%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','331%'),('ctp_account_ids','=like','341%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 4","ICF_21_4",3,4,"Float","balance = ICF_21_4_1.balance + ICF_21_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_04","- 21.4.1","ICF_21_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','331%'),('ctp_account_ids','=like','131%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_04","- 21.4.2","ICF_21_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '131%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','331%'),('ctp_account_ids','=like','131%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 5","ICF_21_5",3,5,"Float","balance = sum.credit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','133%'),('ctp_account_ids','=like','154%'),('activity_operation_id.activity_code','=','009')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 6","ICF_21_6",3,6,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','15%'),('ctp_account_ids','=like','33311%'),('activity_operation_id.activity_code','=','010')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_21_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_21","1. Purchase or construction of fixed assets and other long-term assets - 7","ICF_21_7",3,7,"Float","balance = sum.credit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','241%'),('ctp_account_ids','=like','133%')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22",,"vn_vas_report.account_financial_html_report_line_icf_b03_02","2. Proceeds from disposals of fixed assets and other long-term assets","ICF_22",2,2,"Float","balance = ICF_22_1.balance + ICF_22_2.balance + ICF_22_3_1.balance + ICF_22_3_2.balance - ICF_22_4.balance - ICF_22_5_1.balance - ICF_22_5_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_22","2. Proceeds from disposals of fixed assets and other long-term assets - 1","ICF_22_1",3,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','711%'),('ctp_account_ids','=like','33311%'),('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_22","2. Proceeds from disposals of fixed assets and other long-term assets - 2","ICF_22_2",3,2,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','5117%'),('ctp_account_ids','=like','33311%'),('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_22","2. Proceeds from disposals of fixed assets and other long-term assets - 3 - 1","ICF_22_3_1",3,3,"Float","balance = ICF_22_3_1_1.balance + ICF_22_3_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_03_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_03_01","- 22.3.1.1","ICF_22_3_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','11%'),('ctp_account_ids','=like','131%'),('ctp_account_count','=',1),('debit','>',0), ('activity_operation_id.activity_code','=','001')]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_03_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_02_22_03_01","- 22.3.1.2","ICF_22_3_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '131%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','11%'),('ctp_account_ids','=like','131%'),('ctp_account_count','>',1),('debit','>',0), ('activity_operation_id.activity_code','=','001')])]",0,"current","aml","normal",,,
